"Amoxicillin","Chlorothalonil","Diflufenican","Glyphosate","Imidacloprid","Metaldehyde","Oxytetracycline","Tebuconazole","Well","Plate","Complexity"
1,0,0,1,0,1,0,0,"B10",1,3
1,0,0,0,0,1,1,0,"B11",1,3
1,0,0,0,0,0,0,0,"B2",1,1
0,0,0,0,0,0,1,0,"B3",1,1
1,0,0,0,0,1,0,0,"B4",1,2
0,1,0,0,0,1,0,0,"B5",1,2
0,0,1,0,0,0,1,0,"B6",1,2
0,0,0,0,1,1,0,0,"B7",1,2
1,1,1,0,0,0,0,0,"B8",1,3
1,0,1,1,0,0,0,0,"B9",1,3
1,0,0,1,0,0,1,0,"C10",1,3
1,0,0,0,0,1,0,1,"C11",1,3
0,1,0,0,0,0,0,0,"C2",1,1
0,0,0,0,0,0,0,1,"C3",1,1
1,0,0,0,0,0,1,0,"C4",1,2
0,1,0,0,0,0,1,0,"C5",1,2
0,0,1,0,0,0,0,1,"C6",1,2
0,0,0,0,1,0,1,0,"C7",1,2
1,1,0,1,0,0,0,0,"C8",1,3
1,0,1,0,1,0,0,0,"C9",1,3
1,0,0,1,0,0,0,1,"D10",1,3
1,0,0,0,0,0,1,1,"D11",1,3
0,0,1,0,0,0,0,0,"D2",1,1
1,1,0,0,0,0,0,0,"D3",1,2
1,0,0,0,0,0,0,1,"D4",1,2
0,1,0,0,0,0,0,1,"D5",1,2
0,0,0,1,1,0,0,0,"D6",1,2
0,0,0,0,1,0,0,1,"D7",1,2
1,1,0,0,1,0,0,0,"D8",1,3
1,0,1,0,0,1,0,0,"D9",1,3
1,0,0,0,1,1,0,0,"E10",1,3
0,1,1,1,0,0,0,0,"E11",1,3
0,0,0,1,0,0,0,0,"E2",1,1
1,0,1,0,0,0,0,0,"E3",1,2
0,1,1,0,0,0,0,0,"E4",1,2
0,0,1,1,0,0,0,0,"E5",1,2
0,0,0,1,0,1,0,0,"E6",1,2
0,0,0,0,0,1,1,0,"E7",1,2
1,1,0,0,0,1,0,0,"E8",1,3
1,0,1,0,0,0,1,0,"E9",1,3
1,0,0,0,1,0,1,0,"F10",1,3
0,1,1,0,1,0,0,0,"F11",1,3
0,0,0,0,1,0,0,0,"F2",1,1
1,0,0,1,0,0,0,0,"F3",1,2
0,1,0,1,0,0,0,0,"F4",1,2
0,0,1,0,1,0,0,0,"F5",1,2
0,0,0,1,0,0,1,0,"F6",1,2
0,0,0,0,0,1,0,1,"F7",1,2
1,1,0,0,0,0,1,0,"F8",1,3
1,0,1,0,0,0,0,1,"F9",1,3
1,0,0,0,1,0,0,1,"G10",1,3
0,1,1,0,0,1,0,0,"G11",1,3
0,0,0,0,0,1,0,0,"G2",1,1
1,0,0,0,1,0,0,0,"G3",1,2
0,1,0,0,1,0,0,0,"G4",1,2
0,0,1,0,0,1,0,0,"G5",1,2
0,0,0,1,0,0,0,1,"G6",1,2
0,0,0,0,0,0,1,1,"G7",1,2
1,1,0,0,0,0,0,1,"G8",1,3
1,0,0,1,1,0,0,0,"G9",1,3
1,0,1,1,0,1,0,0,"B10",2,4
1,0,1,0,0,1,1,0,"B11",2,4
0,1,1,0,0,0,1,0,"B2",2,3
0,1,0,0,1,1,0,0,"B3",2,3
0,0,1,1,1,0,0,0,"B4",2,3
0,0,1,0,1,0,0,1,"B5",2,3
0,0,0,1,1,0,0,1,"B6",2,3
0,0,0,0,1,0,1,1,"B7",2,3
1,1,1,0,0,0,0,1,"B8",2,4
1,1,0,0,1,0,1,0,"B9",2,4
1,0,1,1,0,0,1,0,"C10",2,4
1,0,1,0,0,1,0,1,"C11",2,4
0,1,1,0,0,0,0,1,"C2",2,3
0,1,0,0,1,0,1,0,"C3",2,3
0,0,1,1,0,1,0,0,"C4",2,3
0,0,1,0,0,1,1,0,"C5",2,3
0,0,0,1,0,1,1,0,"C6",2,3
0,0,0,0,0,1,1,1,"C7",2,3
1,1,0,1,1,0,0,0,"C8",2,4
1,1,0,0,1,0,0,1,"C9",2,4
1,0,1,1,0,0,0,1,"D10",2,4
1,0,1,0,0,0,1,1,"D11",2,4
0,1,0,1,1,0,0,0,"D2",2,3
0,1,0,0,1,0,0,1,"D3",2,3
0,0,1,1,0,0,1,0,"D4",2,3
0,0,1,0,0,1,0,1,"D5",2,3
0,0,0,1,0,1,0,1,"D6",2,3
1,1,1,1,0,0,0,0,"D7",2,4
1,1,0,1,0,1,0,0,"D8",2,4
1,1,0,0,0,1,1,0,"D9",2,4
1,0,1,0,1,1,0,0,"E10",2,4
1,0,0,1,1,1,0,0,"E11",2,4
0,1,0,1,0,1,0,0,"E2",2,3
0,1,0,0,0,1,1,0,"E3",2,3
0,0,1,1,0,0,0,1,"E4",2,3
0,0,1,0,0,0,1,1,"E5",2,3
0,0,0,1,0,0,1,1,"E6",2,3
1,1,1,0,1,0,0,0,"E7",2,4
1,1,0,1,0,0,1,0,"E8",2,4
1,1,0,0,0,1,0,1,"E9",2,4
1,0,1,0,1,0,1,0,"F10",2,4
1,0,0,1,1,0,1,0,"F11",2,4
0,1,0,1,0,0,1,0,"F2",2,3
0,1,0,0,0,1,0,1,"F3",2,3
0,0,1,0,1,1,0,0,"F4",2,3
0,0,0,1,1,1,0,0,"F5",2,3
0,0,0,0,1,1,1,0,"F6",2,3
1,1,1,0,0,1,0,0,"F7",2,4
1,1,0,1,0,0,0,1,"F8",2,4
1,1,0,0,0,0,1,1,"F9",2,4
1,0,1,0,1,0,0,1,"G10",2,4
1,0,0,1,1,0,0,1,"G11",2,4
0,1,0,1,0,0,0,1,"G2",2,3
0,1,0,0,0,0,1,1,"G3",2,3
0,0,1,0,1,0,1,0,"G4",2,3
0,0,0,1,1,0,1,0,"G5",2,3
0,0,0,0,1,1,0,1,"G6",2,3
1,1,1,0,0,0,1,0,"G7",2,4
1,1,0,0,1,1,0,0,"G8",2,4
1,0,1,1,1,0,0,0,"G9",2,4
1,1,1,0,1,0,0,1,"B10",3,5
1,1,0,1,1,0,0,1,"B11",3,5
1,0,0,1,0,1,1,0,"B2",3,4
1,0,0,0,0,1,1,1,"B3",3,4
0,1,1,0,1,0,1,0,"B4",3,4
0,1,0,1,1,0,1,0,"B5",3,4
0,1,0,0,1,1,0,1,"B6",3,4
0,0,1,1,0,1,1,0,"B7",3,4
0,0,1,0,0,1,1,1,"B8",3,4
1,1,1,1,1,0,0,0,"B9",3,5
1,1,1,0,0,1,1,0,"C10",3,5
1,1,0,1,0,1,1,0,"C11",3,5
1,0,0,1,0,1,0,1,"C2",3,4
0,1,1,1,1,0,0,0,"C3",3,4
0,1,1,0,1,0,0,1,"C4",3,4
0,1,0,1,1,0,0,1,"C5",3,4
0,1,0,0,1,0,1,1,"C6",3,4
0,0,1,1,0,1,0,1,"C7",3,4
0,0,0,1,1,1,1,0,"C8",3,4
1,1,1,1,0,1,0,0,"C9",3,5
1,1,1,0,0,1,0,1,"D10",3,5
1,1,0,1,0,1,0,1,"D11",3,5
1,0,0,1,0,0,1,1,"D2",3,4
0,1,1,1,0,1,0,0,"D3",3,4
0,1,1,0,0,1,1,0,"D4",3,4
0,1,0,1,0,1,1,0,"D5",3,4
0,1,0,0,0,1,1,1,"D6",3,4
0,0,1,1,0,0,1,1,"D7",3,4
0,0,0,1,1,1,0,1,"D8",3,4
1,1,1,1,0,0,1,0,"D9",3,5
1,1,1,0,0,0,1,1,"E10",3,5
1,1,0,1,0,0,1,1,"E11",3,5
1,0,0,0,1,1,1,0,"E2",3,4
0,1,1,1,0,0,1,0,"E3",3,4
0,1,1,0,0,1,0,1,"E4",3,4
0,1,0,1,0,1,0,1,"E5",3,4
0,0,1,1,1,1,0,0,"E6",3,4
0,0,1,0,1,1,1,0,"E7",3,4
0,0,0,1,1,0,1,1,"E8",3,4
1,1,1,1,0,0,0,1,"E9",3,5
1,1,0,1,1,1,0,0,"F10",3,5
1,1,0,0,1,1,1,0,"F11",3,5
1,0,0,0,1,1,0,1,"F2",3,4
0,1,1,1,0,0,0,1,"F3",3,4
0,1,1,0,0,0,1,1,"F4",3,4
0,1,0,1,0,0,1,1,"F5",3,4
0,0,1,1,1,0,1,0,"F6",3,4
0,0,1,0,1,1,0,1,"F7",3,4
0,0,0,1,0,1,1,1,"F8",3,4
1,1,1,0,1,1,0,0,"F9",3,5
1,1,0,1,1,0,1,0,"G10",3,5
1,1,0,0,1,1,0,1,"G11",3,5
1,0,0,0,1,0,1,1,"G2",3,4
0,1,1,0,1,1,0,0,"G3",3,4
0,1,0,1,1,1,0,0,"G4",3,4
0,1,0,0,1,1,1,0,"G5",3,4
0,0,1,1,1,0,0,1,"G6",3,4
0,0,1,0,1,0,1,1,"G7",3,4
0,0,0,0,1,1,1,1,"G8",3,4
1,1,1,0,1,0,1,0,"G9",3,5
1,1,0,1,1,1,1,0,"B10",4,6
1,0,1,1,1,1,0,1,"B11",4,6
1,1,0,0,1,0,1,1,"B2",4,5
1,0,1,1,0,1,0,1,"B3",4,5
1,0,0,1,1,1,1,0,"B4",4,5
0,1,1,1,1,0,1,0,"B5",4,5
0,1,1,0,1,1,0,1,"B6",4,5
0,1,0,1,0,1,1,1,"B7",4,5
0,0,1,0,1,1,1,1,"B8",4,5
1,1,1,1,0,1,0,1,"B9",4,6
1,1,0,1,1,1,0,1,"C10",4,6
1,0,1,1,1,0,1,1,"C11",4,6
1,1,0,0,0,1,1,1,"C2",4,5
1,0,1,1,0,0,1,1,"C3",4,5
1,0,0,1,1,1,0,1,"C4",4,5
0,1,1,1,1,0,0,1,"C5",4,5
0,1,1,0,1,0,1,1,"C6",4,5
0,1,0,0,1,1,1,1,"C7",4,5
0,0,0,1,1,1,1,1,"C8",4,5
1,1,1,1,0,0,1,1,"C9",4,6
1,1,0,1,1,0,1,1,"D10",4,6
1,0,1,1,0,1,1,1,"D11",4,6
1,0,1,1,1,1,0,0,"D2",4,5
1,0,1,0,1,1,1,0,"D3",4,5
1,0,0,1,1,0,1,1,"D4",4,5
0,1,1,1,0,1,1,0,"D5",4,5
0,1,1,0,0,1,1,1,"D6",4,5
0,0,1,1,1,1,1,0,"D7",4,5
1,1,1,1,1,1,0,0,"D8",4,6
1,1,1,0,1,1,1,0,"D9",4,6
1,1,0,1,0,1,1,1,"E10",4,6
1,0,1,0,1,1,1,1,"E11",4,6
1,0,1,1,1,0,1,0,"E2",4,5
1,0,1,0,1,1,0,1,"E3",4,5
1,0,0,1,0,1,1,1,"E4",4,5
0,1,1,1,0,1,0,1,"E5",4,5
0,1,0,1,1,1,1,0,"E6",4,5
0,0,1,1,1,1,0,1,"E7",4,5
1,1,1,1,1,0,1,0,"E8",4,6
1,1,1,0,1,1,0,1,"E9",4,6
1,1,0,0,1,1,1,1,"F10",4,6
1,0,0,1,1,1,1,1,"F11",4,6
1,0,1,1,1,0,0,1,"F2",4,5
1,0,1,0,1,0,1,1,"F3",4,5
1,0,0,0,1,1,1,1,"F4",4,5
0,1,1,1,0,0,1,1,"F5",4,5
0,1,0,1,1,1,0,1,"F6",4,5
0,0,1,1,1,0,1,1,"F7",4,5
1,1,1,1,1,0,0,1,"F8",4,6
1,1,1,0,1,0,1,1,"F9",4,6
1,0,1,1,1,1,1,0,"G10",4,6
0,1,1,1,1,1,1,0,"G11",4,6
1,0,1,1,0,1,1,0,"G2",4,5
1,0,1,0,0,1,1,1,"G3",4,5
0,1,1,1,1,1,0,0,"G4",4,5
0,1,1,0,1,1,1,0,"G5",4,5
0,1,0,1,1,0,1,1,"G6",4,5
0,0,1,1,0,1,1,1,"G7",4,5
1,1,1,1,0,1,1,0,"G8",4,6
1,1,1,0,0,1,1,1,"G9",4,6
0,1,1,1,1,1,0,1,"B2",5,6
1,1,1,1,1,1,1,0,"B3",5,7
1,0,1,1,1,1,1,1,"B4",5,7
0,1,1,1,1,0,1,1,"C2",5,6
1,1,1,1,1,1,0,1,"C3",5,7
0,1,1,1,1,1,1,1,"C4",5,7
0,1,1,1,0,1,1,1,"D2",5,6
1,1,1,1,1,0,1,1,"D3",5,7
1,1,1,1,1,1,1,1,"D4",5,8
0,1,1,0,1,1,1,1,"E2",5,6
1,1,1,1,0,1,1,1,"E3",5,7
0,1,0,1,1,1,1,1,"F2",5,6
1,1,1,0,1,1,1,1,"F3",5,7
0,0,1,1,1,1,1,1,"G2",5,6
1,1,0,1,1,1,1,1,"G3",5,7
0,0,0,0,0,0,0,0,"B5",5,0
0,0,0,0,0,0,0,0,"B6",5,0
0,0,0,0,0,0,0,0,"B7",5,0
0,0,0,0,0,0,0,0,"B8",5,0
0,0,0,0,0,0,0,0,"B9",5,0
0,0,0,0,0,0,0,0,"B10",5,0
0,0,0,0,0,0,0,0,"B11",5,0
0,0,0,0,0,0,0,0,"C5",5,0
0,0,0,0,0,0,0,0,"C6",5,0
0,0,0,0,0,0,0,0,"C7",5,0
0,0,0,0,0,0,0,0,"C8",5,0
0,0,0,0,0,0,0,0,"C9",5,0
0,0,0,0,0,0,0,0,"C10",5,0
0,0,0,0,0,0,0,0,"C11",5,0
0,0,0,0,0,0,0,0,"D5",5,0
0,0,0,0,0,0,0,0,"D6",5,0
0,0,0,0,0,0,0,0,"D7",5,0
0,0,0,0,0,0,0,0,"D8",5,0
0,0,0,0,0,0,0,0,"D9",5,0
0,0,0,0,0,0,0,0,"D10",5,0
0,0,0,0,0,0,0,0,"D11",5,0
0,0,0,0,0,0,0,0,"E4",5,0
0,0,0,0,0,0,0,0,"E5",5,0
0,0,0,0,0,0,0,0,"E6",5,0
0,0,0,0,0,0,0,0,"E7",5,0
0,0,0,0,0,0,0,0,"E8",5,0
0,0,0,0,0,0,0,0,"E9",5,0
0,0,0,0,0,0,0,0,"E10",5,0
0,0,0,0,0,0,0,0,"E11",5,0
0,0,0,0,0,0,0,0,"F4",5,0
0,0,0,0,0,0,0,0,"F5",5,0
0,0,0,0,0,0,0,0,"F6",5,0
0,0,0,0,0,0,0,0,"F7",5,0
0,0,0,0,0,0,0,0,"F8",5,0
0,0,0,0,0,0,0,0,"F9",5,0
0,0,0,0,0,0,0,0,"F10",5,0
0,0,0,0,0,0,0,0,"F11",5,0
0,0,0,0,0,0,0,0,"G4",5,0
0,0,0,0,0,0,0,0,"G5",5,0
0,0,0,0,0,0,0,0,"G6",5,0
0,0,0,0,0,0,0,0,"G7",5,0
0,0,0,0,0,0,0,0,"G8",5,0
0,0,0,0,0,0,0,0,"G9",5,0
0,0,0,0,0,0,0,0,"G10",5,0
0,0,0,0,0,0,0,0,"G11",5,0
